agea,mbtru,imbgeco,ctzcntr,gndr,iphlppl,hhmmb,rlgblg,red,inc_c
61,No,0,Yes,Female,2,2,Yes,2,7
62,No,5,Yes,Female,6,1,Yes,4,2
52,"Yes, previously",8,Yes,Female,5,2,Yes,3,4
66,"Yes, previously",5,Yes,Female,6,1,Yes,3,5
68,"Yes, previously",5,Yes,Male,6,3,Yes,4,3
63,No,7,Yes,Male,2,6,Yes,3,10
70,"Yes, previously",4,Yes,Male,5,1,No,4,1
31,"Yes, previously",7,Yes,Male,1,4,No,2,10
62,"Yes, previously",5,Yes,Male,2,2,No,5,2
23,"Yes, currently",5,Yes,Female,6,2,Yes,3,4
33,No,10,No,Female,6,3,Yes,5,8
48,"Yes, currently",5,Yes,Female,6,1,Yes,4,8
26,No,5,Yes,Male,2,2,No,3,4
31,No,1,Yes,Female,6,3,No,5,2
36,No,5,Yes,Female,6,4,No,3,2
22,No,6,Yes,Female,6,2,No,3,8
23,No,9,Yes,Male,5,3,No,3,9
38,No,5,Yes,Female,6,5,No,1,7
65,No,6,Yes,Female,5,1,No,4,1
36,No,7,Yes,Male,5,1,No,2,6
67,"Yes, previously",6,Yes,Male,2,2,Yes,4,5
43,"Yes, previously",8,No,Female,2,2,No,4,8
58,"Yes, previously",8,Yes,Male,5,2,No,4,6
54,No,9,Yes,Female,2,4,No,5,8
49,No,7,Yes,Female,2,3,Yes,4,10
38,No,3,Yes,Male,2,3,No,4,3
61,"Yes, currently",5,Yes,Male,1,2,No,5,8
56,No,8,Yes,Male,2,5,No,3,9
39,No,7,No,Male,5,1,Yes,5,8
34,No,7,Yes,Female,2,4,No,3,3
56,No,5,Yes,Female,6,2,No,5,3
25,No,8,No,Male,2,3,Yes,3,3
35,No,9,Yes,Female,2,4,Yes,3,7
54,No,0,Yes,Female,2,2,Yes,5,1
71,No,5,Yes,Female,2,1,No,3,1
48,"Yes, previously",7,Yes,Female,6,4,Yes,3,6
53,No,8,Yes,Female,2,1,Yes,4,8
45,No,10,Yes,Female,5,4,Yes,1,10
42,"Yes, previously",8,No,Male,6,2,No,4,8
78,No,6,Yes,Male,5,2,Yes,3,6
50,"Yes, previously",2,Yes,Female,6,5,Yes,5,6
42,No,3,Yes,Female,6,4,No,4,4
52,No,7,Yes,Male,5,1,No,5,1
68,No,6,Yes,Female,6,2,Yes,4,3
52,"Yes, previously",5,Yes,Female,6,4,No,5,7
71,"Yes, previously",9,Yes,Male,2,2,No,4,4
51,"Yes, previously",8,Yes,Female,1,4,No,3,8
58,No,2,Yes,Male,5,2,No,2,5
64,"Yes, previously",6,Yes,Male,2,2,No,4,5
63,"Yes, previously",3,Yes,Male,5,2,Yes,4,8
39,No,6,Yes,Male,2,1,No,4,2
43,No,3,Yes,Female,6,3,No,4,3
44,"Yes, previously",5,Yes,Female,6,2,No,4,4
69,"Yes, previously",0,Yes,Male,2,1,No,5,2
48,No,4,Yes,Female,6,3,Yes,5,7
74,No,5,Yes,Female,6,1,Yes,4,1
33,No,6,No,Male,2,2,Yes,4,4
66,"Yes, previously",7,Yes,Female,2,1,Yes,3,4
71,"Yes, previously",5,Yes,Male,2,2,Yes,3,6
44,No,7,Yes,Female,2,4,Yes,3,3
60,"Yes, previously",8,Yes,Male,6,1,No,4,5
34,No,5,Yes,Male,6,3,Yes,5,8
